id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_requi_master_sysadmin,access_requi_master_sysadmin,misl_requisition.model_requisition_master,misl_requisition_admin,1,1,1,1
access_requi_master_group_user,access_requi_master_sysadmin,misl_requisition.model_requisition_master,misl_requisition_user,1,1,1,0

access_requi_line_user,access_requi_line_user,misl_requisition.model_requisition_line,misl_requisition_user,1,1,1,1


access_prod_serv_requi_user,access_prod_serv_requi_user,misl_requisition.model_requisition_product_service,misl_requisition_user,1,1,1,1
access_purchase_requisition_purchase_requisition_user,access_purchase_requisition_purchase_requisition_user,purchase_requisition.model_purchase_requisition,misl_requisition_user,1,0,0,0
access_requisition_account_move_line,access_requisition_account_move_line,account.model_account_move_line,misl_requisition.misl_requisition_user,1,0,0,0
access_requisition_purchase_order,access_requisition_purchase_order,purchase.model_purchase_order,misl_requisition.misl_requisition_user,1,0,0,0
access_requisition_stock_picking,access_requisition_stock_picking,stock.model_stock_picking,misl_requisition.misl_requisition_user,1,0,0,0
misl_requisition.access_approval_history,access_approval_history,misl_requisition.model_approval_history,base.group_user,1,1,1,0